0;21644;1248;1089;1762;2576;3799
1;3880;1;1;1;1;4105
2;4124;1;2;2;1521;98
3;112;1;1;4;3;2
4;5;1;1;3;4;2
5;4;1;0;3;5;2
6;4;0;1;5;5;1
7;3;1;0;4;5;1
8;3;1;1;6;7;2
9;3;1;1;8;7;2
10;3;0;1;9;9;2
11;3;1;1;10;10;1
12;3;1;1;11;11;2
13;4;1;1;13;12;2
14;4;1;1;15;14;2
15;4;1;1;18;15;2
16;4;1;1;14;17;3
17;4;1;1;19;19;2
18;3;1;1;22;21;3
19;5;1;1;26;23;2
20;4;2;1;27;25;2
21;4;1;1;30;27;2
22;4;1;1;30;30;2
23;3;1;2;32;32;3
24;5;2;1;37;35;3
25;5;2;1;40;38;3
26;5;2;1;40;41;3
27;4;1;1;42;44;4
28;6;2;2;53;46;3
29;5;2;2;55;50;4
30;6;1;2;55;52;3
31;5;2;2;58;56;4
32;5;1;1;65;60;4
33;6;2;2;63;62;3570
34;3582;2;3;72;72;15
35;17;2;2;91;91;17
36;24;3;2;102;106;18
37;23;2;3;97;78;19
38;26;3;3;112;81;14
39;19;2;2;90;85;13
40;15;2;2;93;89;13
41;15;2;2;100;93;13
42;15;2;3;106;96;12
43;14;2;2;104;100;13
44;15;3;2;114;105;14
45;15;2;2;117;112;14
46;16;2;2;116;118;14
47;16;2;2;122;120;14
48;15;2;2;127;125;15
49;17;2;2;134;129;14
50;16;2;2;140;133;15
51;17;3;2;139;140;15
52;17;2;3;156;146;15
53;17;3;2;159;150;16
54;18;3;2;168;154;16
55;18;3;2;167;159;15
56;17;3;2;166;166;15
57;17;2;2;172;170;22
58;23;2;3;183;175;17
59;19;2;3;181;182;16
60;18;3;3;192;187;16
61;18;3;3;200;192;16
62;18;3;3;202;198;17
63;18;2;2;216;204;17
64;19;3;3;223;222;17
65;19;3;3;217;216;31
66;32;3;3;230;224;37
67;38;3;3;238;229;30
68;31;2;3;246;239;29
69;31;3;2;253;242;30
70;32;4;3;258;248;29
71;30;3;3;275;254;31
72;33;3;3;281;265;30
73;31;3;3;280;269;31
74;33;3;3;280;277;30
75;32;3;3;294;283;30
76;32;3;3;292;293;32
77;34;3;4;309;297;32
78;34;3;4;311;304;32
79;33;3;3;319;312;38
80;40;3;3;320;326;33
81;35;3;4;326;333;33
82;35;4;3;356;335;31
83;32;3;3;352;348;32
84;34;4;4;357;349;32
85;33;3;4;373;360;33
86;35;4;4;377;367;33
87;35;3;4;376;374;33
88;35;4;4;391;383;34
